"ID","MW1","MVAr1","MW2","MVAr2","InService","SETelemMW1","SETelemMVAr1","SETelemMW2","SETelemMVAr2","SESigmaMW1","SESigmaMVAr1","SESigmaMW2","SESigmaMVAr2"
"tx2-8114-8113-1:wnd1",-86.703316,-12.453461,86.76152,14.838409,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8127-8126-1:wnd1",-219.75232,-22.732544,219.80302,26.40686,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8127-8126-2:wnd1",-219.75232,-22.732544,219.80302,26.40686,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8129-8126-1:wnd1",659.983,-24.435425,-659.6541,44.459534,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8130-8126-1:wnd1",659.98315,1.3999939,-658.9157,48.484802,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8131-8126-1:wnd1",659.9828,-16.362,-659.57196,41.87622,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8128-8127-1:wnd1",-158.87746,-12.116623,158.97409,17.378235,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8134-8133-1:wnd1",-114.35416,3.4454346,114.44022,1.084137,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8134-8133-2:wnd1",-114.35416,3.4454346,114.44022,1.084137,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8140-8139-1:wnd1",-173.6658,-13.722992,173.78745,21.99707,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8148-8147-1:wnd1",-85.53414,-10.618019,85.57017,13.290405,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8148-8147-2:wnd1",-85.53414,-10.618019,85.57017,13.290405,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8149-8148-1:wnd1",-81.95749,-5.8618546,82.13323,10.516739,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8156-8155-1:wnd1",259.0979,-78.326225,-258.5096,114.640236,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8157-8156-1:wnd1",-109.582565,14.8955345,109.74642,-6.4787865,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8159-8158-1:wnd1",-625.503,24.232483,626.03564,31.65512,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8160-8159-1:wnd1",-98.66789,2.001381,98.74954,3.1103134,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8160-8159-2:wnd1",-98.66789,2.001381,98.74954,3.1103134,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-2075-2074-1:wnd1",0.0,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-2132-2131-1:wnd1",-11.218001,6.917143,11.228034,-6.482744,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-3090-3089-1:wnd1",-12.73452,-19.722748,12.739992,19.86618,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-3135-3134-1:wnd1",24.842241,-3.7310123,-24.778986,5.1295757,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-5061-5060-1:wnd1",-32.516323,15.398788,32.55429,-13.722372,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-5062-5061-1:wnd1",-32.43702,-9.188652,32.516335,11.216497,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-5242-5241-1:wnd1",0.0,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-5392-5391-1:wnd1",-7.446316,-2.107811,7.4550653,2.2972107,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-5398-5397-1:wnd1",-3.7252903E-7,-2.3841858E-5,3.7252903E-7,2.3841858E-5,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-5460-5459-1:wnd1",-9.132295,-2.5865078,9.150042,2.9098272,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6317-6316-1:wnd1",-15.558422,-11.507988,15.565247,11.763382,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6318-6317-1:wnd1",-15.551477,-11.205864,15.558708,11.507797,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7161-7292-1:wnd1",145.15323,10.5659485,-144.84882,-8.600616,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-8085-8084-1:wnd1",-20.528889,-4.3750763,20.532846,4.4826508,true,true,true,true,true,1.0,1.0,1.0,1.0
